datetime,PL,CH,AT,IT_NORD,CZ,IT_CNOR,NO_1,RS,DE_LU,HR,NL,BE,FR,HU,IE_SEM,SE_3,ES,GR,DK_2
2026-06-27 22:00:00+00:00,145.07,131.46,145.39,147.17,144.27,147.17,93.58,72.06,145.13,148.5,145.17,145.22,145.31,153.95,128.505,79.7,126.76,152.4,145.039993
2026-06-27 22:15:00+00:00,139.3,,137.38,137.91,138.45,137.91,93.46,72.06,140.9,138.67,144.24,150.0,125.01,141.9,,76.5,125.01,141.01,141.21
2026-06-27 22:30:00+00:00,133.8,,131.91,137.91,133.41,137.91,92.75,72.06,135.19,131.75,134.7,131.49,120.0,132.58,,72.76,120.0,132.37,135.31
2026-06-27 22:45:00+00:00,123.91,,122.95,134.8,123.68,134.8,91.43,72.06,124.62,122.98,124.37,122.71,116.86,123.59,,69.99,116.86,123.42,124.68
2026-06-27 23:00:00+00:00,129.97,125.0,129.39,134.8,129.83,134.8,91.64,67.02,130.47,129.4,132.26,136.01,126.07,129.61,122.69,75.63,126.07,129.56,130.589996
2026-06-27 23:15:00+00:00,127.93,,127.2,134.19,127.74,134.19,90.83,67.02,128.55,127.21,130.76,135.43,123.07,127.48,,74.75,123.07,127.41,128.699997
2026-06-27 23:30:00+00:00,124.3,,124.11,133.1,124.25,133.1,90.46,67.02,124.47,124.11,125.05,126.29,123.01,124.18,,72.07,123.01,124.16,124.51
2026-06-27 23:45:00+00:00,120.24,,119.78,131.75,120.12,131.75,90.26,67.02,120.63,119.78,122.04,125.0,117.16,119.95,,68.66,117.16,119.91,120.73
2026-06-28 00:00:00+00:00,122.79,117.9,122.79,133.1,122.79,133.1,89.34,59.08,122.79,122.79,122.79,122.79,122.79,122.79,117.575,74.31,122.79,122.79,122.79
2026-06-28 00:15:00+00:00,120.62,,120.62,132.4,120.62,132.4,89.31,59.08,120.62,120.62,120.62,120.62,120.62,120.62,,72.87,120.62,120.62,120.620003
2026-06-28 00:30:00+00:00,118.82,,118.82,131.75,118.82,131.75,89.32,59.08,118.82,118.82,118.82,118.82,118.82,118.82,,70.36,118.82,118.82,118.82
2026-06-28 00:45:00+00:00,116.5,,116.5,125.73,116.5,125.73,89.33,59.08,116.5,116.5,116.5,116.5,116.5,116.5,,68.4,116.5,116.5,116.5
2026-06-28 01:00:00+00:00,116.18,114.82,116.18,133.1,116.18,133.1,87.48,57.04,116.18,116.18,116.18,116.18,116.18,116.18,118.115,70.43,116.18,116.18,116.18
2026-06-28 01:15:00+00:00,115.59,,115.59,133.1,115.59,133.1,87.29,57.04,115.59,115.59,115.59,115.59,115.59,115.59,,68.51,115.59,115.59,115.589996
2026-06-28 01:30:00+00:00,115.98,,115.98,131.75,115.98,131.75,87.03,57.04,115.98,115.98,115.98,115.98,115.98,115.98,,68.76,115.98,115.98,115.98
2026-06-28 01:45:00+00:00,115.0,,115.0,128.83,115.0,128.83,86.61,57.04,115.0,115.0,115.0,115.0,115.0,115.0,,67.32,115.0,115.0,105.46
2026-06-28 02:00:00+00:00,114.6,114.0,114.6,130.38,114.6,130.38,88.4,95.02,114.6,114.6,114.6,114.6,114.6,114.6,115.425,68.66,114.6,114.6,101.33
2026-06-28 02:15:00+00:00,114.57,,114.57,131.75,114.57,131.75,88.0,95.02,114.57,114.57,114.57,114.57,114.57,114.57,,68.68,114.57,114.57,100.699997
2026-06-28 02:30:00+00:00,115.0,,115.0,129.2,115.0,129.2,87.01,95.02,115.0,115.0,115.0,115.0,115.0,115.0,,68.77,115.0,115.0,99.099998
2026-06-28 02:45:00+00:00,114.77,,114.77,129.07,114.77,129.07,87.75,95.02,114.77,114.77,114.77,114.77,114.77,114.77,,65.44,114.77,114.77,102.18
2026-06-28 03:00:00+00:00,115.54,111.27,115.54,133.1,115.54,133.1,84.76,37.01,115.54,115.54,115.54,115.54,115.54,115.54,113.125,70.15,115.54,115.54,94.68
2026-06-28 03:15:00+00:00,115.09,,115.09,131.75,115.09,131.75,85.52,37.01,115.09,115.09,115.09,115.09,115.09,115.09,,63.92,115.09,115.0,99.08
2026-06-28 03:30:00+00:00,115.0,,115.0,116.14,115.0,116.14,84.77,37.01,115.0,115.0,115.0,115.0,115.0,115.0,,64.55,115.0,115.0,97.639999
2026-06-28 03:45:00+00:00,114.86,,114.86,116.14,114.86,116.14,83.46,37.01,114.86,114.86,114.86,114.86,114.86,114.86,,66.16,114.86,114.86,94.779999
